Tmeeetletnium
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator/meeetletnium.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Script-241EAF36118E30260081A5BE.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/meeetletnium.app/Default.png
cCopyPlistFile "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator/meeetletnium.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator/meeetletnium.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/gV/gVmzrW+KGDa5h52wCZdArk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-gzivwtydzummjobldrcpxmgysezh/meeetletnium_Prefix.pch.pth meeetletnium_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUITableViewAction.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiFile.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/main.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/AFItemView.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/AFOpenFlowView.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/AFUIImageReflection.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
